Data,|I|,H,Out-Acc,In-Acc,Sol-Time,Model,Time Limit,Rand. State
soybean-small_enc,35,2,0.9166666666666666,1.0,0.03583097457885742,QuantBnB,3600,89
soybean-small_enc,35,2,0.9166666666666666,1.0,0.03104400634765625,QuantBnB,3600,42
soybean-small_enc,35,2,0.8333333333333334,1.0,0.03055405616760254,QuantBnB,3600,0
hayes-roth_enc,99,2,0.5151515151515151,0.6363636363636364,0.9036319255828857,QuantBnB,3600,138
hayes-roth_enc,99,2,0.4545454545454546,0.6565656565656566,0.005270957946777344,QuantBnB,3600,15
hayes-roth_enc,99,2,0.5454545454545454,0.6262626262626263,0.012406110763549805,QuantBnB,3600,89
hayes-roth_enc,99,2,0.5151515151515151,0.6363636363636364,0.00560307502746582,QuantBnB,3600,42
hayes-roth_enc,99,2,0.5151515151515151,0.6363636363636364,0.01098012924194336,QuantBnB,3600,0
hayes-roth_enc,99,3,0.6060606060606061,0.7878787878787878,0.5304479598999023,QuantBnB,3600,138
hayes-roth_enc,99,3,0.5757575757575757,0.7878787878787878,0.06217002868652344,QuantBnB,3600,15
hayes-roth_enc,99,3,0.6363636363636364,0.7676767676767677,0.05559515953063965,QuantBnB,3600,89
hayes-roth_enc,99,3,0.6363636363636364,0.7777777777777778,0.05522608757019043,QuantBnB,3600,42
hayes-roth_enc,99,3,0.6666666666666667,0.7676767676767677,0.06059598922729492,QuantBnB,3600,0
breast-cancer_enc,207,2,0.7285714285714286,0.782608695652174,0.9594488143920898,QuantBnB,3600,138
breast-cancer_enc,207,2,0.6428571428571428,0.8115942028985508,0.06757307052612305,QuantBnB,3600,15
breast-cancer_enc,207,2,0.7,0.7922705314009661,0.06274700164794922,QuantBnB,3600,89
breast-cancer_enc,207,2,0.6714285714285715,0.8115942028985508,0.06660079956054688,QuantBnB,3600,42
breast-cancer_enc,207,2,0.6571428571428571,0.7777777777777778,0.0637810230255127,QuantBnB,3600,0
breast-cancer_enc,207,3,0.6857142857142857,0.8260869565217391,1.623690128326416,QuantBnB,3600,138
breast-cancer_enc,207,3,0.6428571428571428,0.8454106280193237,1.1475989818572998,QuantBnB,3600,15
breast-cancer_enc,207,3,0.7,0.8309178743961353,0.9870059490203857,QuantBnB,3600,89
breast-cancer_enc,207,3,0.6285714285714286,0.8405797101449275,1.0683939456939697,QuantBnB,3600,42
breast-cancer_enc,207,3,0.7285714285714286,0.8260869565217391,0.996366024017334,QuantBnB,3600,0
balance-scale_enc,468,2,0.6751592356687899,0.6837606837606838,0.04385495185852051,QuantBnB,3600,138
balance-scale_enc,468,2,0.6624203821656052,0.688034188034188,0.0417938232421875,QuantBnB,3600,15
balance-scale_enc,468,2,0.6433121019108281,0.6944444444444444,0.042684078216552734,QuantBnB,3600,89
balance-scale_enc,468,2,0.6369426751592357,0.6965811965811965,0.03676199913024902,QuantBnB,3600,42
balance-scale_enc,468,2,0.6687898089171975,0.6858974358974359,0.036553144454956055,QuantBnB,3600,0
balance-scale_enc,468,3,0.7452229299363058,0.7371794871794872,0.3587770462036133,QuantBnB,3600,138
balance-scale_enc,468,3,0.7324840764331211,0.7414529914529915,0.3636620044708252,QuantBnB,3600,15
balance-scale_enc,468,3,0.694267515923567,0.7457264957264957,0.357867956161499,QuantBnB,3600,89
balance-scale_enc,468,3,0.6815286624203822,0.7585470085470085,0.35953807830810547,QuantBnB,3600,42
balance-scale_enc,468,3,0.713375796178344,0.7478632478632479,0.3575899600982666,QuantBnB,3600,0
tic-tac-toe_enc,718,2,0.6458333333333333,0.7186629526462396,0.09450602531433105,QuantBnB,3600,138
tic-tac-toe_enc,718,2,0.65,0.7200557103064067,0.09491300582885742,QuantBnB,3600,15
tic-tac-toe_enc,718,2,0.6875,0.7116991643454039,0.0996859073638916,QuantBnB,3600,89
tic-tac-toe_enc,718,2,0.6666666666666667,0.7186629526462396,0.09302210807800293,QuantBnB,3600,42
tic-tac-toe_enc,718,2,0.6333333333333333,0.7228412256267409,0.09327578544616699,QuantBnB,3600,0
tic-tac-toe_enc,718,3,0.7083333333333333,0.7952646239554317,1.1233470439910889,QuantBnB,3600,138
tic-tac-toe_enc,718,3,0.7083333333333333,0.7952646239554317,1.1077089309692383,QuantBnB,3600,15
tic-tac-toe_enc,718,3,0.7083333333333333,0.7966573816155988,1.1245520114898682,QuantBnB,3600,89
tic-tac-toe_enc,718,3,0.6958333333333333,0.7952646239554317,1.1115119457244873,QuantBnB,3600,42
tic-tac-toe_enc,718,3,0.6916666666666667,0.7966573816155988,1.1150469779968262,QuantBnB,3600,0
car_evaluation_enc,1296,2,0.7662037037037037,0.7816358024691358,0.08993005752563477,QuantBnB,3600,138
car_evaluation_enc,1296,2,0.8194444444444444,0.7638888888888888,0.09102511405944824,QuantBnB,3600,15
car_evaluation_enc,1296,2,0.75,0.787037037037037,0.08776116371154785,QuantBnB,3600,89
car_evaluation_enc,1296,2,0.7662037037037037,0.7816358024691358,0.08982682228088379,QuantBnB,3600,42
car_evaluation_enc,1296,2,0.7731481481481481,0.779320987654321,0.0894467830657959,QuantBnB,3600,0
car_evaluation_enc,1296,3,0.7916666666666666,0.8101851851851851,0.8881258964538574,QuantBnB,3600,138
car_evaluation_enc,1296,3,0.8240740740740741,0.7993827160493827,0.7461380958557129,QuantBnB,3600,15
car_evaluation_enc,1296,3,0.7824074074074074,0.8132716049382716,0.7322449684143066,QuantBnB,3600,89
car_evaluation_enc,1296,3,0.7800925925925926,0.8140432098765432,0.7506599426269531,QuantBnB,3600,42
car_evaluation_enc,1296,3,0.8078703703703703,0.8047839506172839,0.7346680164337158,QuantBnB,3600,0
kr-vs-kp_enc,2397,2,0.8785982478097623,0.8660826032540676,0.46320605278015137,QuantBnB,3600,138
kr-vs-kp_enc,2397,2,0.8560700876095119,0.8735919899874843,0.4896430969238281,QuantBnB,3600,15
kr-vs-kp_enc,2397,2,0.8823529411764706,0.8648310387984981,0.49428582191467285,QuantBnB,3600,89
kr-vs-kp_enc,2397,2,0.853566958698373,0.8744263662911973,0.4821450710296631,QuantBnB,3600,42
kr-vs-kp_enc,2397,2,0.8610763454317898,0.8719232373800584,0.48016786575317383,QuantBnB,3600,0
kr-vs-kp_enc,2397,3,0.9436795994993742,0.9357530246141009,7.245382070541382,QuantBnB,3600,138
kr-vs-kp_enc,2397,3,0.9374217772215269,0.9382561535252398,7.7489330768585205,QuantBnB,3600,15
kr-vs-kp_enc,2397,3,0.9399249061326659,0.9370045890696704,7.991904973983765,QuantBnB,3600,89
kr-vs-kp_enc,2397,3,0.934918648310388,0.9390905298289529,7.794523000717163,QuantBnB,3600,42
kr-vs-kp_enc,2397,3,0.9399249061326659,0.9374217772215269,7.832067966461182,QuantBnB,3600,0
fico_binary_enc,7844,2,0.707074569789675,0.7127740948495666,1.1394801139831543,QuantBnB,3600,138
fico_binary_enc,7844,2,0.7135755258126195,0.7106068332483426,0.2861969470977783,QuantBnB,3600,15
fico_binary_enc,7844,2,0.6967495219885278,0.713539010708822,0.2763340473175049,QuantBnB,3600,89
fico_binary_enc,7844,2,0.6963671128107074,0.7163437021927588,0.26796889305114746,QuantBnB,3600,42
fico_binary_enc,7844,2,0.708604206500956,0.7122641509433962,0.25249385833740234,QuantBnB,3600,0
fico_binary_enc,7844,3,0.7124282982791588,0.7186384497705253,2.610517978668213,QuantBnB,3600,138
fico_binary_enc,7844,3,0.7166347992351816,0.7164711881693013,2.17379093170166,QuantBnB,3600,15
fico_binary_enc,7844,3,0.7063097514340344,0.7197858235594085,2.1032609939575195,QuantBnB,3600,89
fico_binary_enc,7844,3,0.7001912045889102,0.7219530851606324,2.166766881942749,QuantBnB,3600,42
fico_binary_enc,7844,3,0.7124282982791588,0.7177460479347272,2.1419620513916016,QuantBnB,3600,0
monk3_enc,91,2,0.3870967741935484,0.4065934065934066,0.011356738999893423,GOSDT+g,3600,138
monk3_enc,91,2,0.45161290322580644,0.5274725274725275,0.010820630999660352,GOSDT+g,3600,15
monk3_enc,91,2,0.5161290322580645,0.5054945054945055,0.010426143000586308,GOSDT+g,3600,89
monk3_enc,91,2,0.5483870967741935,0.4945054945054945,0.01041577099931601,GOSDT+g,3600,42
monk3_enc,91,2,0.4838709677419355,0.5164835164835165,0.010502303999601281,GOSDT+g,3600,0
monk3_enc,91,3,0.5806451612903226,0.5494505494505495,0.01393534599992563,GOSDT+g,3600,138
monk3_enc,91,3,0.5483870967741935,0.6263736263736264,0.013298053000653454,GOSDT+g,3600,15
monk3_enc,91,3,0.6129032258064516,0.5824175824175825,0.014142494999759947,GOSDT+g,3600,89
monk3_enc,91,3,0.5806451612903226,0.46153846153846156,0.013617054999485845,GOSDT+g,3600,42
monk3_enc,91,3,0.4838709677419355,0.5164835164835165,0.012054855000315001,GOSDT+g,3600,0
monk3_enc,91,4,0.6129032258064516,0.5824175824175825,0.018036393000329554,GOSDT+g,3600,138
monk3_enc,91,4,0.5483870967741935,0.6263736263736264,0.014982377000706038,GOSDT+g,3600,15
monk3_enc,91,4,0.5161290322580645,0.5054945054945055,0.016690501000084623,GOSDT+g,3600,89
monk3_enc,91,4,0.6774193548387096,0.5714285714285714,0.016413321000072756,GOSDT+g,3600,42
monk3_enc,91,4,0.5161290322580645,0.5824175824175825,0.0160831209996104,GOSDT+g,3600,0
monk3_enc,91,5,0.5806451612903226,0.46153846153846156,0.020801812000172504,GOSDT+g,3600,138
monk3_enc,91,5,0.4838709677419355,0.5824175824175825,0.017683611000393284,GOSDT+g,3600,15
monk3_enc,91,5,0.5161290322580645,0.4835164835164835,0.018572437999864633,GOSDT+g,3600,89
monk3_enc,91,5,0.5483870967741935,0.4945054945054945,0.017737582999870938,GOSDT+g,3600,42
monk3_enc,91,5,0.5806451612903226,0.5494505494505495,0.018272542999511643,GOSDT+g,3600,0
monk1_enc,93,2,0.45161290322580644,0.5376344086021505,0.010938311000245449,GOSDT+g,3600,138
monk1_enc,93,2,0.3870967741935484,0.5591397849462365,0.01091053600066516,GOSDT+g,3600,15
monk1_enc,93,2,0.5161290322580645,0.5161290322580645,0.010828112999661244,GOSDT+g,3600,89
monk1_enc,93,2,0.5806451612903226,0.4946236559139785,0.010953289000099176,GOSDT+g,3600,42
monk1_enc,93,2,0.5483870967741935,0.5053763440860215,0.011232701999688288,GOSDT+g,3600,0
monk1_enc,93,3,0.4838709677419355,0.46236559139784944,0.012790171999768063,GOSDT+g,3600,138
monk1_enc,93,3,0.5806451612903226,0.6129032258064516,0.012436547999641334,GOSDT+g,3600,15
monk1_enc,93,3,0.5806451612903226,0.5698924731182796,0.012897147000330733,GOSDT+g,3600,89
monk1_enc,93,3,0.6774193548387096,0.5376344086021505,0.013371893999647,GOSDT+g,3600,42
monk1_enc,93,3,0.3548387096774194,0.3870967741935484,0.012127031999625615,GOSDT+g,3600,0
monk1_enc,93,4,0.3870967741935484,0.3548387096774194,0.013133839000147418,GOSDT+g,3600,138
monk1_enc,93,4,0.7096774193548387,0.5483870967741935,0.015613547999237198,GOSDT+g,3600,15
monk1_enc,93,4,0.6774193548387096,0.5591397849462365,0.014666959999885876,GOSDT+g,3600,89
monk1_enc,93,4,0.2903225806451613,0.3870967741935484,0.015035931000056735,GOSDT+g,3600,42
monk1_enc,93,4,0.5483870967741935,0.6021505376344086,0.01542282599984901,GOSDT+g,3600,0
monk1_enc,93,5,0.41935483870967744,0.3655913978494624,0.01492033900012757,GOSDT+g,3600,138
monk1_enc,93,5,0.5806451612903226,0.6129032258064516,0.014086086999668623,GOSDT+g,3600,15
monk1_enc,93,5,0.6129032258064516,0.6021505376344086,0.014093179000155942,GOSDT+g,3600,89
monk1_enc,93,5,0.3870967741935484,0.46236559139784944,0.013969933999760542,GOSDT+g,3600,42
monk1_enc,93,5,0.45161290322580644,0.5161290322580645,0.0168478759997015,GOSDT+g,3600,0
monk2_enc,126,2,0.4883720930232558,0.47619047619047616,0.011512099000356102,GOSDT+g,3600,138
monk2_enc,126,2,0.7209302325581395,0.5714285714285714,0.011711670999829948,GOSDT+g,3600,15
monk2_enc,126,2,0.5581395348837209,0.5238095238095238,0.012003574000118533,GOSDT+g,3600,89
monk2_enc,126,2,0.46511627906976744,0.5079365079365079,0.0122915819993068,GOSDT+g,3600,42
monk2_enc,126,2,0.5348837209302325,0.6507936507936508,0.011415914000281191,GOSDT+g,3600,0
monk2_enc,126,3,0.7209302325581395,0.5555555555555556,0.015439515999787545,GOSDT+g,3600,138
monk2_enc,126,3,0.6744186046511628,0.5634920634920635,0.014328208999359049,GOSDT+g,3600,15
monk2_enc,126,3,0.4883720930232558,0.5634920634920635,0.01584976199956145,GOSDT+g,3600,89
monk2_enc,126,3,0.46511627906976744,0.5634920634920635,0.015119229000447376,GOSDT+g,3600,42
monk2_enc,126,3,0.5813953488372093,0.5317460317460317,0.015806379000423476,GOSDT+g,3600,0
monk2_enc,126,4,0.6511627906976745,0.5714285714285714,0.020970238000700192,GOSDT+g,3600,138
monk2_enc,126,4,0.6744186046511628,0.5317460317460317,0.021663466000063636,GOSDT+g,3600,15
monk2_enc,126,4,0.6976744186046512,0.5714285714285714,0.02192412600015814,GOSDT+g,3600,89
monk2_enc,126,4,0.6046511627906976,0.5317460317460317,0.022031051000340085,GOSDT+g,3600,42
monk2_enc,126,4,0.5116279069767442,0.6031746031746031,0.02116364900030021,GOSDT+g,3600,0
monk2_enc,126,5,0.4418604651162791,0.5079365079365079,0.030012014000021736,GOSDT+g,3600,138
monk2_enc,126,5,0.627906976744186,0.6190476190476191,0.02850723099982133,GOSDT+g,3600,15
monk2_enc,126,5,0.5813953488372093,0.5952380952380952,0.03011757099920942,GOSDT+g,3600,89
monk2_enc,126,5,0.4883720930232558,0.46825396825396826,0.031306023999604804,GOSDT+g,3600,42
monk2_enc,126,5,0.46511627906976744,0.6190476190476191,0.027261758999884478,GOSDT+g,3600,0
hayes-roth_enc,99,2,0.2727272727272727,0.23232323232323232,0.04163801499998954,GOSDT+g,3600,138
hayes-roth_enc,99,2,0.24242424242424243,0.1919191919191919,0.041566927000530995,GOSDT+g,3600,15
hayes-roth_enc,99,2,0.24242424242424243,0.2222222222222222,0.04166227499990782,GOSDT+g,3600,89
hayes-roth_enc,99,2,0.30303030303030304,0.3333333333333333,0.04155624099985289,GOSDT+g,3600,42
hayes-roth_enc,99,2,0.21212121212121213,0.30303030303030304,0.04080394599986903,GOSDT+g,3600,0
hayes-roth_enc,99,3,0.45454545454545453,0.45454545454545453,0.05285580000054324,GOSDT+g,3600,138
hayes-roth_enc,99,3,0.30303030303030304,0.35353535353535354,0.05223901799945452,GOSDT+g,3600,15
hayes-roth_enc,99,3,0.5757575757575758,0.5454545454545454,0.05283490100009658,GOSDT+g,3600,89
hayes-roth_enc,99,3,0.24242424242424243,0.30303030303030304,0.05232045899992954,GOSDT+g,3600,42
hayes-roth_enc,99,3,0.45454545454545453,0.32323232323232326,0.05140811500041309,GOSDT+g,3600,0
hayes-roth_enc,99,4,0.30303030303030304,0.46464646464646464,0.06790038700000878,GOSDT+g,3600,138
hayes-roth_enc,99,4,0.36363636363636365,0.24242424242424243,0.0668549140000323,GOSDT+g,3600,15
hayes-roth_enc,99,4,0.30303030303030304,0.36363636363636365,0.0672531970003547,GOSDT+g,3600,89
hayes-roth_enc,99,4,0.2727272727272727,0.2727272727272727,0.06703685399952519,GOSDT+g,3600,42
hayes-roth_enc,99,4,0.2727272727272727,0.29292929292929293,0.06518538700038334,GOSDT+g,3600,0
hayes-roth_enc,99,5,0.36363636363636365,0.3333333333333333,0.0886750719992051,GOSDT+g,3600,138
hayes-roth_enc,99,5,0.36363636363636365,0.24242424242424243,0.08663553899987164,GOSDT+g,3600,15
hayes-roth_enc,99,5,0.36363636363636365,0.37373737373737376,0.0875640869999188,GOSDT+g,3600,89
hayes-roth_enc,99,5,0.21212121212121213,0.2828282828282828,0.0844347199999902,GOSDT+g,3600,42
hayes-roth_enc,99,5,0.15151515151515152,0.21212121212121213,0.082373474000633,GOSDT+g,3600,0
house-votes-84_enc,174,2,0.6551724137931034,0.6896551724137931,0.011720758000592468,GOSDT+g,3600,138
house-votes-84_enc,174,2,0.6896551724137931,0.6781609195402298,0.011296376999780477,GOSDT+g,3600,15
house-votes-84_enc,174,2,0.41379310344827586,0.5114942528735632,0.011964121999881172,GOSDT+g,3600,89
house-votes-84_enc,174,2,0.6206896551724138,0.7011494252873564,0.011168207999617152,GOSDT+g,3600,42
house-votes-84_enc,174,2,0.7413793103448276,0.6609195402298851,0.011326671999995597,GOSDT+g,3600,0
house-votes-84_enc,174,3,0.05172413793103448,0.022988505747126436,0.016618090999145352,GOSDT+g,3600,138
house-votes-84_enc,174,3,0.6896551724137931,0.6781609195402298,0.013142978999894694,GOSDT+g,3600,15
house-votes-84_enc,174,3,0.41379310344827586,0.5114942528735632,0.015445844000169018,GOSDT+g,3600,89
house-votes-84_enc,174,3,0.5172413793103449,0.47701149425287354,0.013834200000019337,GOSDT+g,3600,42
house-votes-84_enc,174,3,0.4827586206896552,0.4885057471264368,0.013018874999943364,GOSDT+g,3600,0
house-votes-84_enc,174,4,0.8793103448275862,0.8390804597701149,0.01815703800002666,GOSDT+g,3600,138
house-votes-84_enc,174,4,0.5,0.4827586206896552,0.015395093999359233,GOSDT+g,3600,15
house-votes-84_enc,174,4,0.8448275862068966,0.8505747126436781,0.018509448999793676,GOSDT+g,3600,89
house-votes-84_enc,174,4,0.5172413793103449,0.47701149425287354,0.015058171000418952,GOSDT+g,3600,42
house-votes-84_enc,174,4,0.9137931034482759,0.8275862068965517,0.014276607000283548,GOSDT+g,3600,0
house-votes-84_enc,174,5,0.05172413793103448,0.022988505747126436,0.019255244999840215,GOSDT+g,3600,138
house-votes-84_enc,174,5,0.8793103448275862,0.8390804597701149,0.016318212999976822,GOSDT+g,3600,15
house-votes-84_enc,174,5,0.017241379310344827,0.034482758620689655,0.020386995000080788,GOSDT+g,3600,89
house-votes-84_enc,174,5,0.5172413793103449,0.47701149425287354,0.01582009600042511,GOSDT+g,3600,42
house-votes-84_enc,174,5,0.9137931034482759,0.8275862068965517,0.015517400999669917,GOSDT+g,3600,0
spect_enc,200,2,0.8208955223880597,0.785,0.012669697999626806,GOSDT+g,3600,138
spect_enc,200,2,0.8955223880597015,0.76,0.013563562999479473,GOSDT+g,3600,15
spect_enc,200,2,0.8059701492537313,0.79,0.013177959000131523,GOSDT+g,3600,89
spect_enc,200,2,0.8059701492537313,0.79,0.013752734999798122,GOSDT+g,3600,42
spect_enc,200,2,0.835820895522388,0.78,0.013590724000096088,GOSDT+g,3600,0
spect_enc,200,3,0.8208955223880597,0.785,0.01769953299935878,GOSDT+g,3600,138
spect_enc,200,3,0.8955223880597015,0.76,0.018525321999732114,GOSDT+g,3600,15
spect_enc,200,3,0.8059701492537313,0.79,0.018560173999503604,GOSDT+g,3600,89
spect_enc,200,3,0.8059701492537313,0.79,0.017935442000634794,GOSDT+g,3600,42
spect_enc,200,3,0.835820895522388,0.78,0.016967641000519507,GOSDT+g,3600,0
spect_enc,200,4,0.8208955223880597,0.785,0.023710039999969013,GOSDT+g,3600,138
spect_enc,200,4,0.8955223880597015,0.76,0.02409640599944396,GOSDT+g,3600,15
spect_enc,200,4,0.8059701492537313,0.79,0.024109119000058854,GOSDT+g,3600,89
spect_enc,200,4,0.8059701492537313,0.79,0.02523029699932522,GOSDT+g,3600,42
spect_enc,200,4,0.835820895522388,0.78,0.025201706999723683,GOSDT+g,3600,0
spect_enc,200,5,0.8208955223880597,0.785,0.031217873000059626,GOSDT+g,3600,138
spect_enc,200,5,0.8955223880597015,0.76,0.03398369000024104,GOSDT+g,3600,15
spect_enc,200,5,0.8059701492537313,0.79,0.034781575000124576,GOSDT+g,3600,89
spect_enc,200,5,0.8059701492537313,0.79,0.035588318999543844,GOSDT+g,3600,42
spect_enc,200,5,0.835820895522388,0.78,0.036055210000085935,GOSDT+g,3600,0
breast-cancer_enc,207,2,0.6857142857142857,0.714975845410628,0.013805794999825594,GOSDT+g,3600,138
breast-cancer_enc,207,2,0.6571428571428571,0.7246376811594203,0.014160520999212167,GOSDT+g,3600,15
breast-cancer_enc,207,2,0.7142857142857143,0.7053140096618358,0.013662694000231568,GOSDT+g,3600,89
breast-cancer_enc,207,2,0.6714285714285714,0.7198067632850241,0.0137671100001171,GOSDT+g,3600,42
breast-cancer_enc,207,2,0.6571428571428571,0.7246376811594203,0.013355584999771963,GOSDT+g,3600,0
breast-cancer_enc,207,3,0.6857142857142857,0.714975845410628,0.018772135999824968,GOSDT+g,3600,138
breast-cancer_enc,207,3,0.6571428571428571,0.7246376811594203,0.019265601000370225,GOSDT+g,3600,15
breast-cancer_enc,207,3,0.7142857142857143,0.7053140096618358,0.01772566799991182,GOSDT+g,3600,89
breast-cancer_enc,207,3,0.6714285714285714,0.7198067632850241,0.01938184699974954,GOSDT+g,3600,42
breast-cancer_enc,207,3,0.6571428571428571,0.7246376811594203,0.01955015800012916,GOSDT+g,3600,0
breast-cancer_enc,207,4,0.6857142857142857,0.714975845410628,0.02514443299969571,GOSDT+g,3600,138
breast-cancer_enc,207,4,0.6571428571428571,0.7246376811594203,0.023879031999967992,GOSDT+g,3600,15
breast-cancer_enc,207,4,0.7142857142857143,0.7053140096618358,0.025800534000154585,GOSDT+g,3600,89
breast-cancer_enc,207,4,0.6714285714285714,0.7198067632850241,0.025388695999936317,GOSDT+g,3600,42
breast-cancer_enc,207,4,0.6571428571428571,0.7246376811594203,0.025427663000300527,GOSDT+g,3600,0
breast-cancer_enc,207,5,0.6857142857142857,0.714975845410628,0.03500853300010931,GOSDT+g,3600,138
breast-cancer_enc,207,5,0.6571428571428571,0.7246376811594203,0.03653912699974171,GOSDT+g,3600,15
breast-cancer_enc,207,5,0.7142857142857143,0.7053140096618358,0.03478090499993414,GOSDT+g,3600,89
breast-cancer_enc,207,5,0.6714285714285714,0.7198067632850241,0.03565869100020791,GOSDT+g,3600,42
breast-cancer_enc,207,5,0.6571428571428571,0.7246376811594203,0.03565328399963619,GOSDT+g,3600,0
balance-scale_enc,468,2,0.4012738853503185,0.4807692307692308,0.057183317000635725,GOSDT+g,3600,138
balance-scale_enc,468,2,0.445859872611465,0.4658119658119658,0.056045027000436676,GOSDT+g,3600,15
balance-scale_enc,468,2,0.45222929936305734,0.4636752136752137,0.055283020000388206,GOSDT+g,3600,89
balance-scale_enc,468,2,0.42038216560509556,0.47435897435897434,0.05479597700013983,GOSDT+g,3600,42
balance-scale_enc,468,2,0.4394904458598726,0.46794871794871795,0.055532448000121803,GOSDT+g,3600,0
balance-scale_enc,468,3,0.4012738853503185,0.4807692307692308,0.07643018199996732,GOSDT+g,3600,138
balance-scale_enc,468,3,0.445859872611465,0.4658119658119658,0.0763935559998572,GOSDT+g,3600,15
balance-scale_enc,468,3,0.45222929936305734,0.4636752136752137,0.07537159900039114,GOSDT+g,3600,89
balance-scale_enc,468,3,0.42038216560509556,0.47435897435897434,0.07272912400003406,GOSDT+g,3600,42
balance-scale_enc,468,3,0.4394904458598726,0.46794871794871795,0.070134951,GOSDT+g,3600,0
balance-scale_enc,468,4,0.4012738853503185,0.4807692307692308,0.09791175999998813,GOSDT+g,3600,138
balance-scale_enc,468,4,0.445859872611465,0.4658119658119658,0.10324559200034855,GOSDT+g,3600,15
balance-scale_enc,468,4,0.45222929936305734,0.4636752136752137,0.1030844889992295,GOSDT+g,3600,89
balance-scale_enc,468,4,0.42038216560509556,0.47435897435897434,0.10353742299957958,GOSDT+g,3600,42
balance-scale_enc,468,4,0.4394904458598726,0.46794871794871795,0.1045524450000812,GOSDT+g,3600,0
balance-scale_enc,468,5,0.4012738853503185,0.4807692307692308,0.13569272699987778,GOSDT+g,3600,138
balance-scale_enc,468,5,0.445859872611465,0.4658119658119658,0.1410902929992517,GOSDT+g,3600,15
balance-scale_enc,468,5,0.45222929936305734,0.4636752136752137,0.13977382200027932,GOSDT+g,3600,89
balance-scale_enc,468,5,0.42038216560509556,0.47435897435897434,0.13841149899963057,GOSDT+g,3600,42
balance-scale_enc,468,5,0.4394904458598726,0.46794871794871795,0.14008304700018925,GOSDT+g,3600,0
tic-tac-toe_enc,718,2,0.6791666666666667,0.6448467966573816,0.0207932309995158,GOSDT+g,3600,138
tic-tac-toe_enc,718,2,0.6583333333333333,0.6518105849582173,0.021633389000271563,GOSDT+g,3600,15
tic-tac-toe_enc,718,2,0.6583333333333333,0.6518105849582173,0.021066802999484935,GOSDT+g,3600,89
tic-tac-toe_enc,718,2,0.6875,0.6420612813370473,0.02100171400070394,GOSDT+g,3600,42
tic-tac-toe_enc,718,2,0.6416666666666667,0.6573816155988857,0.022555927999746928,GOSDT+g,3600,0
tic-tac-toe_enc,718,3,0.6791666666666667,0.6448467966573816,0.03222571500009508,GOSDT+g,3600,138
tic-tac-toe_enc,718,3,0.6583333333333333,0.6518105849582173,0.030946075999963796,GOSDT+g,3600,15
tic-tac-toe_enc,718,3,0.6583333333333333,0.6518105849582173,0.026406893999592285,GOSDT+g,3600,89
tic-tac-toe_enc,718,3,0.6875,0.6420612813370473,0.03226409200033231,GOSDT+g,3600,42
tic-tac-toe_enc,718,3,0.6416666666666667,0.6573816155988857,0.032398704000115686,GOSDT+g,3600,0
tic-tac-toe_enc,718,4,0.6791666666666667,0.6448467966573816,0.03997407800034125,GOSDT+g,3600,138
tic-tac-toe_enc,718,4,0.6583333333333333,0.6518105849582173,0.04566836899994087,GOSDT+g,3600,15
tic-tac-toe_enc,718,4,0.6583333333333333,0.6518105849582173,0.045160950000536104,GOSDT+g,3600,89
tic-tac-toe_enc,718,4,0.6875,0.6420612813370473,0.04275156899984722,GOSDT+g,3600,42
tic-tac-toe_enc,718,4,0.6416666666666667,0.6573816155988857,0.044519847999254125,GOSDT+g,3600,0
tic-tac-toe_enc,718,5,0.6791666666666667,0.6448467966573816,0.057307322999804455,GOSDT+g,3600,138
tic-tac-toe_enc,718,5,0.6583333333333333,0.6518105849582173,0.054292528999212664,GOSDT+g,3600,15
tic-tac-toe_enc,718,5,0.6583333333333333,0.6518105849582173,0.06004469799972867,GOSDT+g,3600,89
tic-tac-toe_enc,718,5,0.6875,0.6420612813370473,0.05365381800038449,GOSDT+g,3600,42
tic-tac-toe_enc,718,5,0.6416666666666667,0.6573816155988857,0.05096857100033958,GOSDT+g,3600,0
car_evaluation_enc,1296,2,0.6851851851851852,0.7052469135802469,0.12588578599934408,GOSDT+g,3600,138
car_evaluation_enc,1296,2,0.7013888888888888,0.6998456790123457,0.12279146400032914,GOSDT+g,3600,15
car_evaluation_enc,1296,2,0.6967592592592593,0.7013888888888888,0.1233216930004346,GOSDT+g,3600,89
car_evaluation_enc,1296,2,0.6805555555555556,0.7067901234567902,0.12050179299967567,GOSDT+g,3600,42
car_evaluation_enc,1296,2,0.6851851851851852,0.7052469135802469,0.11945211600050243,GOSDT+g,3600,0
car_evaluation_enc,1296,3,0.6851851851851852,0.7052469135802469,0.16641427600006864,GOSDT+g,3600,138
car_evaluation_enc,1296,3,0.7013888888888888,0.6998456790123457,0.17047927800012985,GOSDT+g,3600,15
car_evaluation_enc,1296,3,0.6967592592592593,0.7013888888888888,0.17070012299973314,GOSDT+g,3600,89
car_evaluation_enc,1296,3,0.6805555555555556,0.7067901234567902,0.16562568800054578,GOSDT+g,3600,42
car_evaluation_enc,1296,3,0.6851851851851852,0.7052469135802469,0.16842174100020202,GOSDT+g,3600,0
car_evaluation_enc,1296,4,0.6851851851851852,0.7052469135802469,0.2176666169998498,GOSDT+g,3600,138
car_evaluation_enc,1296,4,0.7013888888888888,0.6998456790123457,0.22773104299994884,GOSDT+g,3600,15
car_evaluation_enc,1296,4,0.6967592592592593,0.7013888888888888,0.2213956120003786,GOSDT+g,3600,89
